x,y,f1,f2,f3,f4,f5,f6,f7,f8,clear,nir
700.0,375.0,1270.1641,2728.662,3242.5376,3432.9873,10028.87,10025.579,8219.264,3063.198,19268.268,1739.3141
700.0,375.0,1265.9684,2730.419,3243.6577,3431.773,10032.403,10023.566,8223.2,3058.4753,19263.0,1735.2682
700.0,375.0,1268.203,2725.3027,3246.0496,3434.1655,10032.259,10023.395,8217.656,3063.771,19264.412,1737.8337
700.0,375.0,1269.799,2727.4365,3240.5938,3436.2117,10037.084,10025.013,8220.081,3062.362,19268.604,1732.7114
700.0,375.0,1272.6008,2721.3962,3242.2056,3430.529,10032.523,10024.364,8221.146,3060.8928,19261.537,1739.374
700.0,375.0,1269.1918,2726.4102,3246.46,3432.466,10028.8545,10027.328,8215.543,3068.3281,19265.47,1741.8495
700.0,375.0,1268.3533,2730.2031,3242.4102,3435.2493,10030.574,10023.792,8219.122,3069.1594,19264.16,1739.9088
700.0,375.0,1272.342,2727.516,3240.5134,3431.415,10033.39,10022.083,8217.273,3061.6375,19260.18,1736.0442
700.0,375.0,1268.1439,2729.2473,3239.7476,3434.2332,10029.136,10025.123,8219.865,3065.0547,19260.441,1736.3646
700.0,375.0,1268.1184,2726.0703,3241.809,3429.431,10036.9375,10020.772,8216.668,3057.6663,19264.29,1738.7408
700.0,375.0,1271.88,2728.6072,3246.097,3430.93,10032.933,10023.835,8220.885,3064.314,19262.28,1739.2847
700.0,375.0,1271.3875,2727.9556,3245.7998,3433.442,10031.876,10024.327,8217.749,3067.837,19262.963,1736.716
700.0,375.0,1267.6396,2727.5474,3240.173,3429.0466,10033.054,10026.958,8220.615,3064.7078,19269.371,1734.6787
700.0,375.0,1271.2919,2726.5286,3242.9934,3433.463,10033.089,10024.756,8221.774,3059.6335,19269.62,1740.4858
700.0,375.0,1273.1289,2729.044,3245.2063,3434.9016,10026.177,10026.282,8220.608,3063.514,19266.703,1741.3854
700.0,375.0,1266.9624,2727.138,3238.5757,3432.3394,10032.516,10021.618,8220.702,3060.6184,19271.363,1741.7198
700.0,375.0,1270.8676,2727.906,3246.308,3434.4734,10028.423,10025.631,8217.607,3066.8723,19264.812,1737.9143
700.0,375.0,1269.9272,2726.2537,3240.0083,3433.3157,10032.911,10022.646,8220.706,3060.7324,19261.88,1739.8259
700.0,375.0,1270.0104,2720.76,3239.5874,3432.29,10026.131,10023.684,8226.383,3058.5435,19262.281,1738.5763
700.0,375.0,1270.306,2728.5115,3244.5122,3434.6294,10029.414,10026.764,8221.26,3062.7705,19262.861,1735.8673
700.0,375.0,1270.9105,2724.406,3242.445,3428.79,10037.204,10022.471,8218.177,3065.0876,19265.295,1741.0215
700.0,375.0,1268.9064,2724.4688,3242.2246,3431.1116,10032.983,10025.7705,8222.202,3064.8057,19267.197,1737.7356
700.0,375.0,1268.2081,2723.8962,3243.4656,3432.5608,10029.252,10024.859,8220.828,3060.6394,19264.258,1734.572
700.0,375.0,1267.7777,2728.3015,3243.2053,3430.4373,10028.839,10025.915,8212.5205,3067.157,19268.646,1737.0881
700.0,375.0,1275.6478,2721.428,3241.8145,3435.627,10033.439,10025.004,8224.275,3060.7092,19262.367,1738.7457
700.0,375.0,1272.1456,2729.3047,3241.3577,3431.601,10031.292,10021.438,8218.639,3058.3337,19262.15,1735.5165
700.0,375.0,1268.9232,2723.9182,3239.3552,3432.7783,10031.224,10025.718,8219.482,3059.9915,19263.53,1739.9141
700.0,375.0,1267.6888,2726.2166,3241.8738,3432.597,10028.826,10027.201,8217.447,3064.115,19262.932,1738.932
700.0,475.0,1383.5476,3082.097,3590.0576,3877.9277,11174.245,10892.139,9252.099,3056.1304,23650.172,3476.559
700.0,475.0,1384.102,3086.9207,3592.0125,3880.6843,11172.205,10891.3545,9253.161,3058.0483,23654.215,3472.7112
700.0,475.0,1386.0656,3089.011,3591.7175,3875.327,11176.5625,10887.834,9244.292,3054.6401,23652.812,3470.9438
700.0,475.0,1379.0437,3086.4736,3586.83,3876.3862,11171.266,10885.904,9250.36,3053.9902,23649.334,3473.474
700.0,475.0,1384.555,3085.3127,3587.8552,3877.1753,11169.561,10891.278,9254.241,3056.9773,23655.049,3470.2786
700.0,475.0,1382.71,3092.0437,3590.2678,3874.2808,11174.134,10892.042,9253.63,3060.4634,23653.344,3472.1033
700.0,475.0,1381.3987,3092.8054,3586.1196,3882.054,11176.328,10886.617,9249.458,3056.7659,23651.238,3467.6636
700.0,475.0,1383.3981,3088.5247,3588.511,3877.4307,11173.23,10889.105,9254.78,3059.6377,23647.76,3475.4067
700.0,475.0,1382.5609,3092.3823,3593.3333,3875.253,11167.077,10890.575,9251.049,3061.7222,23651.4,3469.3398
700.0,475.0,1382.1849,3082.8765,3593.57,3875.831,11173.15,10891.219,9254.928,3058.6958,23652.828,3475.232
700.0,475.0,1381.815,3089.9739,3589.3271,3875.9148,11168.54,10888.364,9251.652,3055.5251,23652.598,3472.3179
700.0,475.0,1381.8873,3090.9392,3592.4563,3875.701,11175.131,10892.5625,9251.571,3057.7898,23650.746,3476.5059
700.0,475.0,1386.1296,3090.3074,3590.5713,3880.8787,11171.706,10887.412,9247.511,3061.0752,23648.094,3472.5337
700.0,475.0,1384.4602,3089.6262,3589.456,3879.3872,11175.471,10894.169,9252.978,3057.6064,23644.57,3476.983
700.0,475.0,1379.2666,3087.3328,3585.4932,3878.1772,11165.705,10887.415,9251.435,3059.2092,23652.6,3478.078
700.0,475.0,1386.0977,3091.7852,3587.8862,3869.8364,11175.055,10890.749,9252.822,3055.8582,23649.18,3472.08
700.0,475.0,1380.9426,3085.3093,3596.2258,3878.1304,11173.513,10888.91,9256.174,3059.7205,23656.2,3469.6096
700.0,475.0,1381.5361,3088.9683,3593.9788,3873.318,11173.219,10890.743,9250.755,3061.6628,23650.488,3475.3157
700.0,475.0,1380.9113,3086.5928,3589.4785,3875.8691,11170.456,10893.499,9252.376,3055.7766,23658.693,3473.8096
700.0,475.0,1383.6356,3088.902,3591.3635,3874.8718,11171.582,10885.167,9252.704,3060.3042,23650.234,3473.7522
700.0,475.0,1381.2374,3087.707,3592.6145,3880.0667,11172.0,10889.533,9251.421,3058.0503,23648.848,3469.6377
700.0,475.0,1383.8855,3086.763,3591.5686,3874.1875,11169.425,10892.267,9252.258,3062.1426,23647.246,3473.0977
700.0,475.0,1384.6129,3091.1824,3592.4863,3878.4128,11170.705,10888.142,9257.294,3057.4429,23648.81,3475.9253
700.0,475.0,1380.3016,3092.6846,3593.514,3881.4116,11168.86,10887.095,9251.963,3059.4133,23650.496,3475.8726
700.0,475.0,1384.2753,3086.9133,3588.2988,3876.5884,11172.112,10889.169,9251.128,3055.4395,23649.873,3473.681
700.0,475.0,1383.3623,3086.3013,3587.3574,3880.5122,11170.234,10890.106,9253.941,3062.2922,23649.105,3474.4243
700.0,475.0,1381.129,3088.6912,3591.6704,3875.3696,11172.237,10891.303,9248.022,3058.0886,23650.566,3473.5493
700.0,475.0,1382.5538,3087.8325,3588.7673,3877.7473,11172.769,10890.886,9249.523,3059.378,23653.832,3473.2112
700.0,475.0,1384.0288,3091.6072,3586.0593,3878.2578,11172.567,10888.114,9250.405,3060.2573,23651.521,3474.3481
700.0,475.0,1385.5828,3083.1934,3590.59,3878.1367,11169.091,10893.58,9251.36,3060.921,23654.4,3473.954
700.0,575.0,989.53613,2811.869,3247.8906,3047.7786,10804.85,9131.771,7824.537,2794.9668,15507.484,1561.6895
700.0,575.0,993.20276,2815.151,3247.9414,3043.3599,10804.497,9129.296,7823.6855,2799.0786,15502.142,1558.2786
700.0,575.0,990.5535,2815.5198,3245.179,3046.396,10810.089,9131.779,7818.0005,2796.7373,15499.796,1562.3119
700.0,575.0,992.2715,2809.3894,3247.6497,3045.025,10803.19,9132.402,7821.551,2800.5344,15502.603,1558.5621
700.0,575.0,986.4628,2809.181,3248.2615,3047.5261,10808.258,9130.846,7822.222,2796.7952,15502.301,1564.1034
700.0,575.0,990.0645,2809.534,3250.5273,3046.499,10804.047,9132.77,7820.224,2794.5142,15497.767,1555.3606
700.0,575.0,989.9004,2810.0496,3248.0762,3045.0002,10803.267,9130.266,7816.34,2797.4727,15506.534,1560.5929
700.0,575.0,990.46216,2815.0334,3246.8535,3045.7224,10808.386,9128.659,7820.3677,2795.7288,15509.179,1564.118
700.0,575.0,989.96045,2811.7024,3242.051,3050.471,10806.217,9131.229,7820.1313,2802.4336,15504.17,1561.1733
700.0,575.0,991.40894,2810.2866,3250.091,3049.6497,10805.8,9130.76,7819.7974,2797.1565,15502.438,1554.5876
700.0,575.0,988.11536,2812.691,3247.7483,3042.901,10805.2705,9132.181,7814.7437,2797.5312,15505.915,1563.9233
700.0,575.0,989.3571,2813.7146,3244.102,3046.1191,10809.576,9129.224,7820.1963,2798.1782,15499.167,1566.9474
700.0,575.0,992.1567,2813.2522,3248.0503,3046.1738,10806.753,9129.526,7820.6323,2798.6348,15506.82,1558.0071
700.0,575.0,991.1585,2813.24,3246.5117,3050.4946,10807.228,9130.449,7819.4062,2796.4158,15503.297,1557.9344
700.0,575.0,986.835,2813.073,3248.4072,3044.1052,10804.951,9135.689,7819.386,2801.919,15509.552,1558.383
700.0,575.0,986.8453,2816.159,3247.7773,3043.4182,10806.407,9130.325,7818.5923,2795.01,15501.107,1560.0441
700.0,575.0,986.86707,2814.0032,3245.2878,3045.5178,10807.961,9130.456,7817.729,2798.1104,15501.816,1558.7594
700.0,575.0,990.9454,2809.8516,3248.2139,3045.038,10810.1455,9127.0,7821.807,2797.0876,15503.297,1560.2864
700.0,575.0,992.70447,2812.6428,3247.947,3044.121,10805.087,9130.865,7817.8096,2796.9458,15498.36,1560.4918
700.0,575.0,986.3762,2811.8804,3249.2905,3050.2856,10803.319,9130.294,7822.1694,2798.4114,15500.486,1560.1052
700.0,575.0,988.60815,2814.6426,3247.0093,3048.8774,10807.97,9129.841,7826.5596,2798.35,15504.666,1561.2085
700.0,575.0,990.27954,2806.1533,3245.4226,3045.3486,10806.799,9126.402,7818.7954,2801.1387,15504.845,1562.9688
700.0,575.0,987.4479,2814.834,3248.7212,3049.5916,10808.123,9133.834,7819.183,2796.0278,15501.706,1559.4557
700.0,575.0,990.11707,2814.3093,3243.7568,3045.4495,10806.732,9138.295,7820.544,2798.517,15504.25,1561.3562
700.0,575.0,989.154,2817.7344,3252.0405,3043.922,10802.939,9132.868,7821.671,2801.599,15500.136,1561.3745
700.0,575.0,990.3883,2813.8337,3247.6184,3043.6643,10804.518,9134.844,7821.4336,2797.5227,15505.04,1558.2483
700.0,575.0,993.1753,2817.1118,3254.2495,3049.4573,10807.2295,9132.875,7822.7905,2792.6292,15505.398,1562.6997
700.0,575.0,989.78595,2815.6174,3251.634,3048.776,10804.801,9128.356,7826.3994,2801.1533,15501.33,1559.3663
700.0,575.0,988.6983,2816.172,3249.1897,3046.0837,10807.684,9128.946,7820.757,2792.416,15503.664,1560.1259
700.0,575.0,987.67694,2809.1052,3246.4421,3043.116,10804.524,9133.056,7819.452,2798.3442,15503.572,1562.085
